n,mu,sigma,chi_sq,p-value,success
128,3.75,1.0,12.0,0.15120388277664784,True
128,1.75,0.75,11.333333333333336,0.18351783228134644,True
128,1.75,0.75,7.333333333333334,0.5011322806411571,True
128,0.8125,0.5625,8.722222222222223,0.36626816259106687,True
128,1.75,0.75,6.0,0.6472318887822313,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,7.333333333333331,0.5011322806411573,True
128,1.75,0.75,9.333333333333334,0.31496129879267276,True
128,0.375,0.359375,5.91304347826087,0.6569718065674082,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,5.0,0.7575761331330662,True
128,0.8125,0.5625,1.6111111111111112,0.9907054966467613,True
128,1.75,0.75,10.0,0.2650259152973616,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.03515625,0.058837890625,15.968879668049794,0.04282771165080533,True
128,0.8125,0.5625,11.166666666666666,0.1924332988028009,True
128,0.8125,0.5625,6.055555555555555,0.6410087707752155,True
128,0.375,0.359375,6.608695652173912,0.5793779023143641,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,0.375,0.359375,7.304347826086957,0.5041799634627093,True
128,1.75,0.75,10.666666666666668,0.22131084354439665,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,3.75,1.0,2.5,0.9617309457103776,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,1.75,0.75,1.9999999999999998,0.9810118431238462,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,10.650943396226415,0.22227216181657664,True
128,3.75,1.0,9.0,0.34229595583459105,True
128,1.75,0.75,9.333333333333332,0.31496129879267304,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.078125,0.1123046875,7.947826086956521,0.43858319199165596,True
128,0.078125,0.1123046875,7.9478260869565185,0.4385831919916564,True
128,1.75,0.75,5.999999999999999,0.6472318887822315,True
128,0.8125,0.5625,6.277777777777779,0.6161475365509227,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,3.333333333333334,0.9117328482652676,True
128,3.75,1.0,6.0,0.6472318887822313,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.375,0.359375,5.217391304347825,0.7341084578590666,True
128,1.75,0.75,10.0,0.2650259152973616,True
128,3.75,1.0,9.5,0.30188558340263894,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,1.75,0.75,12.0,0.15120388277664784,True
128,1.75,0.75,13.333333333333334,0.10088372393090007,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,3.75,1.0,4.5,0.8094331073774425,True
128,0.171875,0.20703125,10.650943396226415,0.22227216181657664,True
128,0.375,0.359375,5.217391304347826,0.7341084578590664,True
128,0.078125,0.1123046875,7.947826086956519,0.4385831919916563,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,0.375,0.359375,5.217391304347825,0.7341084578590666,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,5.333333333333332,0.7214269441774829,True
128,0.375,0.359375,5.913043478260869,0.6569718065674083,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,3.75,1.0,3.0,0.9343575456215499,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.078125,0.1123046875,15.46086956521739,0.05077980543412143,True
128,0.171875,0.20703125,4.311320754716981,0.8279996259637407,True
128,0.8125,0.5625,8.722222222222221,0.366268162591067,True
128,1.75,0.75,12.0,0.15120388277664784,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,0.078125,0.1123046875,7.94782608695652,0.4385831919916561,True
128,0.171875,0.20703125,7.481132075471698,0.48571920612019936,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,1.75,0.75,2.6666666666666674,0.9535056971346659,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.8125,0.5625,5.166666666666667,0.7396231259236477,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.8125,0.5625,10.055555555555555,0.2611482825510764,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,1.75,0.75,14.666666666666668,0.0659603236959947,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.8125,0.5625,7.388888888888889,0.49531340871488216,True
128,3.75,1.0,7.5,0.4837673815536875,True
128,3.75,1.0,10.5,0.23166973807635935,True
128,0.078125,0.1123046875,0.4347826086956522,0.9999217462726044,True
128,0.171875,0.20703125,1.1415094339622642,0.9971865767438425,True
128,0.03515625,0.058837890625,0.16804979253112037,0.9999980579136378,True
128,1.75,0.75,7.333333333333332,0.5011322806411571,True
128,0.8125,0.5625,4.944444444444445,0.7634971641343492,True
128,0.375,0.359375,12.173913043478263,0.1436113617737908,True
128,1.75,0.75,7.333333333333331,0.5011322806411573,True
128,1.75,0.75,4.666666666666667,0.7925363299535327,True
128,0.375,0.359375,4.521739130434782,0.8072542548573961,True
128,3.75,1.0,4.5,0.8094331073774425,True
128,0.03515625,0.058837890625,15.968879668049793,0.04282771165080538,True
128,1.75,0.75,10.666666666666668,0.22131084354439665,True
128,1.75,0.75,4.0,0.857123460498547,True
128,1.75,0.75,9.999999999999998,0.26502591529736186,True
128,3.75,1.0,7.0,0.536632667900785,True
128,0.171875,0.20703125,7.481132075471697,0.4857192061201995,True
128,3.75,1.0,6.5,0.5914076439333225,True
128,1.75,0.75,8.666666666666666,0.37119089551026846,True
128,0.171875,0.20703125,10.650943396226417,0.2222721618165765,True
128,0.078125,0.1123046875,15.460869565217394,0.050779805434121326,True
,,,,0.6357559088245992,0.9921875
